Station Id,Station Name,Elevation,Latitude,Longitude
683,Parker Peak,9400,44.73396,-109.91484
684,Parleys Summit,7585,40.76184,-111.62917
971,Parrish Creek,7740,40.93417,-111.81372
686,Payson R.S.,8044,39.92976,-111.63109
687,Peavine Ridge,3420,45.04148,-121.93252
1104,Pepper Creek,2140,46.10242,-121.95555
930,Peterson Meadows,7200,46.12588,-113.30792
688,Phantom Valley,9030,40.39937,-105.84757
689,Phillips Bench,8200,43.51687,-110.91258
690,Pickfoot Creek,6650,46.57978,-111.26832
691,Pickle Keg,9020,39.01219,-111.58259
1142,Pierce R.S.,3080,46.49597,-115.79570
692,Pigtail Peak,5800,46.62153,-121.38643
693,Pike Creek,5930,48.30305,-113.32868
694,Pine Creek,8734,38.88185,-112.24915
695,Pine Creek Pass,6720,43.56998,-111.21157
1263,Pinto Rock,4440,46.32318,-121.94219
696,Placer Basin,8830,45.41905,-110.08844
1133,Pocket Creek,9360,42.71210,-109.41120
697,Poison Flat,7736,38.50576,-119.62624
1244,Pole Canyon,7760,40.86293,-115.12067
698,Pole Creek R.S.,8360,41.87255,-115.24713
932,Poorman Creek,5100,48.12672,-115.62333
699,Pope Ridge,3590,47.99090,-120.56622
700,Porcupine,6500,46.11192,-110.46960
701,Porphyry Creek,10760,38.48884,-106.33965
987,Port Graham,300,59.35065,-151.84768
702,Potato Hill,4510,46.34963,-121.51435
703,Powder River Pass,9480,44.16188,-107.12622
704,Prairie,4800,43.50513,-115.57300
705,Promontory,7930,34.36824,-111.01084
1177,Prudhoe Bay,30,70.26666,-148.56666
706,Quartz Mountain,5720,42.31923,-120.82533
707,Quartz Peak,4700,47.87927,-117.08938
708,Quemazon,9500,35.92244,-106.39203
709,Rabbit Ears,9400,40.36783,-106.74038
1081,Ragged Mountain,4210,47.85583,-117.03667
710,Railroad Overpass,2680,43.65887,-122.21272
1110,Rainbow Canyon,7860,36.24930,-115.62972
711,Rainy Pass,4890,48.51865,-120.73580
1032,Rawah,9020,40.70750,-106.00760
712,Red Hill,4410,45.46430,-121.70428
713,Red Mountain Pass,11200,37.89180,-107.71342
714,Red Pine Ridge,8988,39.45197,-111.27221
715,Red River Pass #2,9850,36.69925,-105.34125
1225,Redden Mine Lwr,8532,40.67505,-111.21765
1217,Rees Flat,7206,39.49667,-111.72508
716,Reno Hill,8400,42.57111,-106.08889
911,Rex River,3810,47.30218,-121.60475
2029,Reynolds Creek,5600,43.28863,-116.84310
933,Rice Park,8460,35.23333,-108.26667
1254,Rio Santa Barbara,10664,36.07192,-105.62947
717,Ripple Creek,10340,40.10812,-107.29411
718,Roach,9700,40.87502,-106.04603
719,Roaring River,4950,43.90098,-122.03063
720,Rock Creek,7886,40.54875,-110.69292
721,Rock Springs,5290,44.00883,-118.83842
722,Rocker Peak,8000,46.35613,-112.26176
723,Rocky Basin-Settleme,8704,40.44293,-112.22377
917,Rocky Boy,4700,48.17478,-109.64728
973,Rocky Point,250,64.53482,-163.42140
939,Rough And Tumble,10360,39.03333,-106.08333
724,Rubicon #2,7619,38.99927,-120.13139
725,S Fork Shields,8100,46.08960,-110.43363
929,Sacajawea,6550,45.87395,-110.92783
726,Saddle Mountain,3110,45.54477,-123.37315
727,Saddle Mtn.,7940,45.69259,-113.96828
1015,Sage Creek Basin,7850,41.40100,-107.25717
1183,Sagwon,1000,69.42417,-148.69250
1100,Saint Elmo,10540,38.69978,-106.36801
728,Salmon Meadows,4460,48.65518,-119.83830
729,Salt Creek Falls,4220,43.61193,-122.11758
730,Salt River Summit,7640,42.50750,-110.90990
1172,San Antonio Sink,9100,36.86220,-106.22502
731,Sand Lake,10050,41.46257,-106.28107
732,Sandstone RS,8150,41.11172,-107.17060
922,Santa Fe,11445,35.76694,-105.78333
1280,Santaquin Meadows,7835,39.92076,-111.71802
733,Santiam Jct.,3740,44.43503,-121.94502
1128,Sargents Mesa,11530,38.28555,-106.37069
734,Sasse Ridge,4340,47.38485,-121.06323
1231,Satus Pass,3960,45.98797,-120.67734
735,Savage Pass,6190,46.46633,-114.63333
1068,Sawmill Ridge,4640,47.15992,-121.42172
1251,Sawtooth,9620,40.13697,-105.58625
736,Schneider Meadows,5400,45.00107,-117.16522
737,Schofield Pass,10700,39.01522,-107.04877
915,Schwartz Lake,8630,44.84618,-113.83732
738,Schweitzer Basin,6090,48.37428,-116.63917
739,Scotch Creek,9100,37.64556,-108.00786
740,Secesh Summit,6540,45.18848,-115.97152
741,Sedgwick Peak,7850,42.52497,-111.95635
742,Seeley Creek,9904,39.31042,-111.43297
743,Seine Creek,2060,45.52688,-123.29857
744,Senorita Divide #2,8600,36.00198,-106.83348
1043,Sentinel Butte,4680,48.86133,-118.39843
745,Sevenmile Marsh,5700,42.69825,-122.14165
746,Seventysix Creek,7350,41.73732,-115.47215
747,Shanghi Summit,4600,46.56603,-115.74216
1060,Sharkstooth,10720,37.50357,-108.11373
748,Sheep Canyon,3990,46.19325,-122.25393
749,Sheep Mtn.,6650,43.21030,-111.68792
751,Shell Creek,9580,44.50012,-107.42947
752,Sherwin,3200,46.95028,-116.33972
753,Short Creek,7000,44.97572,-111.95215
754,Shower Falls,8100,45.40125,-110.95758
1169,Shuree,10100,36.78778,-105.23999
1034,Sierra Blanca,10280,33.40472,-105.78722
755,Signal Peak,8360,32.92401,-108.14538
756,Silver Creek,5740,42.95615,-121.18123
757,Silver Creek Divide,9000,33.37106,-108.70618
1205,Silver Creek Nv,8215,39.23305,-114.24290
759,Silvies,6990,42.75333,-118.68785
760,Skalkaho Summit,7250,46.24212,-113.77250
1257,Skate Creek,3770,46.64336,-121.83044
912,Skookum Creek,3310,47.68433,-121.61007
1286,Slagamelt Lakes,8620,45.36526,-113.71834
783,Sleeping Woman,6150,47.17902,-114.33368
761,Slug Creek Divide,7225,42.56248,-111.29797
762,Slumgullion,11560,37.99080,-107.20327
926,Smiley Mountain,9520,43.72718,-113.83402
763,Smith  Morehouse,7631,40.78931,-111.09192
1167,Smith Ridge,3270,44.30325,-122.04053
764,Snake River Station,6920,44.13361,-110.66917
765,Snider Basin,8060,42.49490,-110.53203
767,Snow Mountain,6230,43.94885,-119.54013
766,Snowbird,9617,40.56400,-111.65500
927,Snowslide Canyon,9730,35.34160,-111.65058
1208,Snowstorm Mtn,7384,41.33981,-116.98044
1132,Soldier Park,8720,44.34847,-107.01360
769,Soldier R.S.,5740,43.48407,-114.82692
770,Somsen Ranch,6800,42.95275,-111.35933
771,Sonora Pass,8770,38.31021,-119.60030
985,Sourdough Gulch,4000,46.23718,-117.39438
772,South Brush Creek,8440,41.32943,-106.50248
773,South Colony,10800,37.96811,-105.53787
925,South Fork Bull Run,2690,45.44575,-122.03125
774,South Mtn.,6500,42.76478,-116.90037
775,South Pass,9040,42.57317,-108.84325
776,Spencer Meadow,3400,46.17950,-121.92661
777,Spirit Lake,3520,46.26113,-122.17720
1117,Spirit Lk,10235,40.83868,-110.00527
778,Spratt Creek,6063,38.66627,-119.81741
779,Spring Creek Divide,9000,42.52516,-110.66148
984,Spruce Springs,5700,46.18287,-117.54155
780,Spud Mountain,10660,37.69866,-107.77715
781,Spur Park,8100,46.77962,-110.62165
782,Squaw Flat,6240,44.77091,-116.24805
784,Squaw Valley G.C.,8013,39.18986,-120.26576
786,St. Lawrence Alt,8620,43.03313,-109.17025
1203,Stag Mountain,7628,41.40810,-115.44660
787,Stahl Peak,6030,48.90902,-114.86298
788,Stampede Pass,3850,47.27427,-121.34162
789,Starr Ridge,5250,44.26423,-119.02162
1258,State Line,5680,41.98609,-120.71574
790,Steel Creek Park,10158,40.90862,-110.50462
791,Stevens Pass,3950,47.74607,-121.09288
792,Stickney Mill,7430,43.86117,-114.20902
1157,Stickney Ridge,3810,47.92340,-121.61670
793,Stillwater Creek,8720,40.22543,-105.91977
794,Strawberry,5770,42.12587,-120.83610
795,Strawberry Divide,8123,40.16483,-111.20665
1009,Stringer Creek,6550,46.92690,-110.90198
901,Stuart Mountain,7400,46.99523,-113.92664
797,Stump Lakes,11200,37.47621,-107.63295
798,Sucker Creek,8880,44.72250,-107.40033
1095,Sugarloaf Mtn,550,61.08100,-146.29950
800,Summer Rim,7080,42.69570,-120.80158
955,Summit Creek,1400,60.61713,-149.53128
801,Summit Lake,5610,43.44907,-122.13808
1194,Summit Lk,7615,41.48953,-118.99663
1052,Summit Meadow,9313,38.39747,-119.53522
802,Summit Ranch,9400,39.71796,-106.15802
1078,Sun Pass,5400,42.78637,-121.97715
1249,Sunflower Flat,10018,38.04800,-111.33981
803,Sunset,5540,47.55545,-115.82422
804,Surprise Lakes,4290,46.09497,-121.76345
967,Susitna Valley High,375,62.13333,-150.04167
1248,Suu Ranch,8050,37.59711,-112.92949
975,Swamp Creek,3930,48.57142,-120.78267
1077,Swan Lake Mtn,6830,42.41323,-121.68002
805,Swede Peak,7640,43.62600,-113.96887
1012,Swift Creek,4440,46.16380,-122.18402
806,Sylvan Lake,8420,44.47764,-110.15651
807,Sylvan Road,7120,44.47825,-110.03808
809,Tahoe City Cross,6797,39.17162,-120.15362
1247,Takka Wiiya,9122,39.74104,-113.98262
1168,Taos Powderhorn,11057,36.58203,-105.45611
810,Taylor Butte,5030,42.69108,-121.42592
811,Taylor Canyon,6325,41.22870,-116.02930
812,Taylor Green,5740,45.07707,-117.55067
1266,Telaquana Lake,1275,60.98243,-153.91772
1013,Temple Fork,7406,41.79300,-111.54605
1202,Tent Mtn Lower,7104,40.97852,-115.17218
813,Tepee Creek,8000,44.78562,-111.71000
951,Teuchet Creek,1640,64.94583,-145.51667
814,Thaynes Canyon,9230,40.62350,-111.53322
1226,Thistle Flat,8787,39.23803,-111.51998
815,Three Creeks Meadow,5690,44.14425,-121.64095
816,Thumb Divide,7980,44.36917,-110.57717
817,Thunder Basin,4320,48.52753,-120.98950
818,Tie Creek,6870,44.81243,-107.41017
819,Timber Creek,7950,44.02740,-109.17879
1097,Timberline,8736,39.67712,-110.43395
820,Timpanogos Divide,8140,40.42817,-111.61633
899,Tinkham Creek,2990,47.33198,-121.46975
821,Tipton,5150,44.65567,-118.42617
893,Tizer Basin,6880,46.34937,-111.85308
1136,Toe Jam,7700,41.31870,-116.34080
822,Togwotee Pass,9580,43.74902,-110.05780
1044,Toketee Airstrip,3240,43.22718,-122.42537
1089,Tokositna Valley,850,62.63000,-150.77617
934,Tolby,10180,36.47493,-105.19468
823,Tony Grove Lake,8474,41.89833,-111.62957
1113,Tony Grove RS,6332,41.88573,-111.56918
824,Touchet,5530,46.11868,-117.85050
825,Tower,10500,40.53743,-106.67680
826,Townsend Creek,8700,42.69525,-108.89572
827,Trapper Lake,9700,39.99884,-107.23620
1083,Tres Ritos,8600,36.12778,-105.52714
828,Trial Lake,9992,40.67800,-110.94873
829,Trinchera,10860,37.35328,-105.23233
1171,Trinity,2930,48.07470,-120.84930
830,Trinity Mtn.,7770,43.62903,-115.43818
831,Triple Peak,8500,42.76393,-110.59140
832,Trough,5480,47.23328,-120.29412
833,Trout Creek,9518,40.73900,-109.67280
834,Truckee #2,6509,39.30087,-120.18407
954,Turnagain Pass,1880,60.78043,-149.18325
835,Twelvemile Creek,5600,46.14287,-114.44755
836,Twin Lakes,6400,46.14380,-114.50560
837,Two Ocean Plateau,9240,44.15178,-110.22122
838,University Camp,10300,40.03279,-105.57615
952,Upper Chena,2850,65.10000,-144.93317
1227,Upper Joes Valley,8596,39.41550,-111.24910
1090,Upper Nome Creek,2520,65.36710,-146.59200
839,Upper Rio Grande,9400,37.72194,-107.26015
840,Upper San Juan,10200,37.48576,-106.83535
1141,Upper Taylor,10640,38.99077,-106.75422
1055,Upper Tsaina River,1750,61.19112,-145.64807
841,Upper Wheeler,4330,47.28734,-120.37015
1098,Usu Doc Daniel,8270,41.86425,-111.50603
1005,Ute Creek,10650,37.61497,-105.37327
1137,Vacarro Springs,7890,39.44950,-115.98340
1017,Vacas Locas,9306,36.02635,-106.81362
842,Vail Mountain,10300,39.61676,-106.38006
843,Vallecito,10880,37.48510,-107.50680
979,Van Wyck,4920,44.37665,-116.33660
844,Vernon Creek,7401,39.93667,-112.41478
845,Vienna Mine,8960,43.79942,-114.85273
846,Virginia Lakes Ridge,9445,38.07298,-119.23433
1188,Wager Gulch,11100,37.88248,-107.36430
847,Waldron,5600,47.91998,-112.79087
848,Ward Creek #3,6745,39.13545,-120.21865
849,Ward Mountain,9200,39.13242,-114.95575
850,Warm Springs,7800,46.27368,-113.16400
974,Waterhole,5010,47.94485,-123.42594
852,Webber Springs,9250,41.15946,-106.92714
853,Webster Flat,9203,37.57500,-112.90155
909,Wells Creek,4030,48.86610,-121.78976
1160,Weminuche Creek,10740,37.51976,-107.32152
854,Wesner Springs,11120,35.77556,-105.54250
855,West Branch,5560,45.07220,-116.45413
924,West Yellowstone,6700,44.65866,-111.09199
1147,Wheeler Peak,10060,39.00995,-114.31021
857,Whiskey Ck,10220,37.21411,-105.12245
858,Whiskey Creek,6800,44.61088,-111.14998
859,Whiskey Park,8950,41.00289,-106.90848
860,White Elephant,7710,44.53267,-111.41085
861,White Horse Lake,7180,35.14202,-112.14915
862,White Mill,8700,45.04575,-109.90987
863,White Pass E.S.,4440,46.64142,-121.38153
864,White River #1,8641,39.96450,-110.98845
1213,White River Nv,7367,38.94557,-115.37922
865,Widtsoe #3,9640,37.83633,-111.88163
1042,Wild Basin,9560,40.20105,-105.60248
866,Wildcat,7850,33.75835,-109.47973
867,Wildhorse Divide,6490,42.75743,-112.47783
868,Willow Creek,8080,42.81513,-110.83515
869,Willow Creek Pass,9540,40.34703,-106.09433
870,Willow Park,10700,40.43254,-105.73337
871,Wilson Creek,7120,42.01257,-115.00278
872,Windy Peak,7900,42.28020,-105.57816
873,Wolf Creek,5630,45.06703,-118.15192
874,Wolf Creek Summit,11000,37.47922,-106.80170
875,Wolverine,7650,44.80417,-109.65700
876,Wood Creek,5960,47.44847,-112.81428
877,Workman Creek,6900,33.81242,-110.91773
1228,Wrigley Creek,9327,39.13233,-111.35685
1197,Yankee Reservoir,8692,37.74797,-112.77495
878,Younts Peak,8350,43.93225,-109.81775
1033,Zirkel,9340,40.79488,-106.59535
